iter	Passed	Remaining
889	870	107
890	872	106
891	873	105
892	874	104
893	875	103
894	876	102
895	877	101
896	878	100
897	879	99
898	880	98
899	881	97
900	882	96
901	883	95
902	884	94
903	885	93
904	886	93
905	887	92
906	888	91
907	889	90
908	890	89
909	891	88
910	892	87
911	893	86
912	894	85
913	895	84
914	896	83
915	897	82
916	898	81
917	899	80
918	899	79
919	900	78
920	901	77
921	902	76
922	903	75
923	904	74
924	905	73
925	906	72
926	907	71
927	908	70
928	909	69
929	910	68
930	911	67
931	912	66
932	913	65
933	914	64
934	915	63
935	916	62
936	917	61
937	918	60
938	919	59
939	920	58
940	921	57
941	922	56
942	923	55
943	924	54
944	925	53
945	926	52
946	927	51
947	928	50
948	929	49
949	930	48
950	931	47
951	932	47
952	933	46
953	934	45
954	935	44
955	936	43
956	937	42
957	938	41
958	938	40
959	939	39
960	940	38
961	941	37
962	942	36
963	943	35
964	944	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	954	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	960	18
981	961	17
982	961	16
983	962	15
984	963	14
985	964	13
986	965	12
987	966	11
988	967	10
989	968	9
990	969	8
991	970	7
992	971	6
993	972	5
994	974	4
995	974	3
996	975	2
997	976	1
998	977	0
999	979	0
0
